EC T42 Longitude (mid_pnt deg.) (XDGRD(J),I=1,IM)  IM= 128
    0.00    2.81    5.62    8.44   11.25   14.06   16.88   19.69   22.50   25.31   28.12   30.94   33.75   36.56   39.38   42.19
   45.00   47.81   50.62   53.44   56.25   59.06   61.88   64.69   67.50   70.31   73.12   75.94   78.75   81.56   84.38   87.19
   90.00   92.81   95.62   98.44  101.25  104.06  106.88  109.69  112.50  115.31  118.12  120.94  123.75  126.56  129.38  132.19
  135.00  137.81  140.62  143.44  146.25  149.06  151.88  154.69  157.50  160.31  163.12  165.94  168.75  171.56  174.38  177.19
  180.00 -177.19 -174.38 -171.56 -168.75 -165.94 -163.12 -160.31 -157.50 -154.69 -151.88 -149.06 -146.25 -143.44 -140.62 -137.81
 -135.00 -132.19 -129.38 -126.56 -123.75 -120.94 -118.12 -115.31 -112.50 -109.69 -106.88 -104.06 -101.25  -98.44  -95.62  -92.81
  -90.00  -87.19  -84.38  -81.56  -78.75  -75.94  -73.12  -70.31  -67.50  -64.69  -61.88  -59.06  -56.25  -53.44  -50.62  -47.81
  -45.00  -42.19  -39.38  -36.56  -33.75  -30.94  -28.12  -25.31  -22.50  -19.69  -16.88  -14.06  -11.25   -8.44   -5.62   -2.81
EC T42 Latitude (mid_pnt deg.) (YDGRD(J),J=1,JM)  JM=  64
  -87.86  -85.10  -82.31  -79.53  -76.74  -73.95  -71.16  -68.37  -65.58  -62.79  -60.00  -57.21  -54.42  -51.63  -48.84  -46.04
  -43.25  -40.46  -37.67  -34.88  -32.09  -29.30  -26.51  -23.72  -20.93  -18.14  -15.35  -12.56   -9.77   -6.98   -4.19   -1.40
    1.40    4.19    6.98    9.77   12.56   15.35   18.14   20.93   23.72   26.51   29.30   32.09   34.88   37.67   40.46   43.25
   46.04   48.84   51.63   54.42   57.21   60.00   62.79   65.58   68.37   71.16   73.95   76.74   79.53   82.31   85.10   87.86
EC T42 Area in m^2 (AREAXY(1,J),J=1,JM)  IM/JM= 128  64
    3.60    8.30   13.00   18.00   22.00   27.00   31.00   36.00   40.00   44.00   49.00   53.00   56.00   60.00   64.00   67.00
   71.00   74.00   77.00   80.00   82.00   85.00   87.00   89.00   91.00   92.00   94.00   95.00   96.00   96.00   97.00   97.00
   97.00   97.00   96.00   96.00   95.00   94.00   92.00   91.00   89.00   87.00   85.00   82.00   80.00   77.00   74.00   71.00
   67.00   64.00   60.00   56.00   53.00   49.00   44.00   40.00   36.00   31.00   27.00   22.00   18.00   13.00    8.30    3.60
EC/Olso T42 Y2000-01 annual mean surface pressure  ((P(I,J),I=1,IM),J=1,JM)  IM/JM= 128  64
   697.1   695.7   694.3   692.9   691.5   690.1   688.7   687.4   686.0   684.7   683.4   682.1   680.9   679.6   678.5   677.3
   676.3   675.2   674.2   673.3   672.4   671.6   670.8   670.1   669.4   668.8   668.2   667.7   667.2   666.8   666.3   666.0
   665.6   665.3   665.1   664.9   664.7   664.6   664.5   664.5   664.6   664.8   665.0   665.3   665.7   666.2   666.9   667.6
   668.5   669.5   670.6   671.9   673.3   674.8   676.4   678.1   680.0   681.9   683.9   686.0   688.1   690.3   692.5   694.8
   697.0   699.1   701.3   703.4   705.4   707.3   709.1   710.8   712.4   713.8   715.1   716.2   717.3   718.1   718.9   719.5
   720.0   720.4   720.7   720.9   721.0   721.0   721.0   721.0   720.9   720.8   720.7   720.6   720.5   720.5   720.4   720.3
   720.3   720.2   720.2   720.2   720.1   720.0   719.9   719.8   719.6   719.4   719.1   718.7   718.3   717.8   717.3   716.6
   715.9   715.1   714.3   713.3   712.3   711.3   710.2   709.0   707.8   706.6   705.3   704.0   702.6   701.3   699.9   698.5
   737.0   732.9   728.8   724.5   720.2   715.7   711.1   706.3   701.5   696.5   691.5   686.6   681.7   677.0   672.6   668.4
   664.7   661.3   658.4   656.0   654.1   652.7   651.8   651.3   651.3   651.7   652.5   653.6   654.9   656.3   657.9   659.5
   661.2   662.8   664.3   665.8   667.1   668.3   669.5   670.6   671.7   672.9   674.2   675.7   677.5   679.6   682.3   685.4
   689.1   693.4   698.3   704.0   710.3   717.2   724.9   733.1   741.9   751.2   760.8   770.8   781.0   791.2   801.4   811.5
   821.2   830.6   839.4   847.6   854.9   861.4   866.9   871.3   874.6   876.6   877.5   877.1   875.6   872.9   869.2   864.7
   859.3   853.4   847.0   840.4   833.8   827.3   821.1   815.4   810.2   805.9   802.4   799.7   798.0   797.3   797.4   798.4
   800.2   802.7   805.6   809.0   812.5   816.1   819.5   822.6   825.2   827.2   828.5   828.9   828.4   827.0   824.8   821.8
   818.0   813.6   808.6   803.3   797.6   791.9   786.1   780.3   774.7   769.2   764.0   759.0   754.3   749.8   745.4   741.2
   757.7   752.8   747.8   742.4   736.4   729.7   722.1   713.7   704.5   694.7   684.4   674.0   663.6   653.5   644.0   635.3
   627.5   620.7   615.0   610.5   607.0   604.6   603.1   602.5   602.6   603.6   605.2   607.5   610.4   613.9   617.9   622.2
   626.9   631.7   636.5   641.3   645.8   650.1   654.2   657.9   661.5   665.0   668.7   672.7   677.3   682.7   689.0   696.6
   705.5   715.9   727.9   741.4   756.5   773.1   791.0   810.1   830.0   850.4   871.0   891.5   911.4   930.4   948.1   964.4
   979.0   991.7  1002.6  1011.5  1018.5  1023.3  1026.1  1026.7  1025.0  1021.1  1014.8  1006.1   995.3   982.4   967.7   951.6
   934.4   916.6   898.6   881.0   864.2   848.5   834.4   822.2   812.2   804.6   799.6   797.3   797.8   801.1   807.1   815.7
   826.7   839.8   854.6   870.7   887.4   904.1   920.2   934.9   947.6   957.7   964.8   968.5   968.8   965.6   959.2   949.9
   938.2   924.7   909.8   894.2   878.4   862.8   847.8   833.7   820.7   808.9   798.4   789.2   781.2   774.2   768.1   762.7
   732.9   724.6   717.3   710.8   704.6   698.5   691.9   684.8   677.0   668.6   659.8   651.0   642.6   635.1   628.8   624.0
   621.0   619.6   619.6   620.6   622.1   623.5   624.3   624.1   622.6   619.9   616.5   612.7   609.1   606.5   605.3   605.7
   608.0   611.9   617.1   623.3   629.8   636.3   642.3   647.7   652.5   656.9   661.1   665.6   670.6   676.6   683.9   692.7
   703.3   715.8   730.5   747.5   766.8   788.5   812.6   838.8   866.5   895.0   923.4   950.6   975.5   996.9  1014.0  1026.5
  1034.4  1038.0  1037.9  1035.0  1030.0  1023.5  1015.9  1007.4   997.8   986.9   974.5   960.5   944.7   927.5   909.2   890.3
   871.5   853.4   836.5   821.3   808.0   796.8   787.7   780.9   776.2   773.7   773.6   775.7   780.4   787.8   797.9   810.9
   826.6   845.1   865.8   888.4   912.1   936.3   959.9   982.0  1001.6  1017.9  1030.1  1037.6  1040.1  1037.8  1030.9  1019.9
  1005.6   988.7   970.0   950.2   929.8   909.4   889.1   869.2   849.8   831.2   813.4   796.6   780.9   766.7   753.9   742.6
   686.4   668.4   654.5   644.5   637.8   633.6   631.1   629.6   628.3   626.8   624.9   622.6   620.6   619.4   619.9   623.1
   629.8   640.1   654.1   670.9   688.9   705.9   719.3   726.9   727.1   719.7   705.6   687.3   667.4   648.8   633.7   623.5
   618.9   619.4   624.2   632.0   641.0   649.8   657.2   662.8   666.4   668.6   670.0   671.4   673.5   676.5   680.6   685.8
   692.0   699.2   707.6   717.6   730.0   745.4   764.8   788.6   816.8   849.0   883.7   918.9   952.0   980.4  1002.0  1015.5
  1020.8  1019.1  1012.3  1002.8   992.6   983.1   974.9   967.9   961.3   954.1   945.2   933.9   920.1   904.4   887.6   871.0
   856.1   843.9   835.1   830.0   828.6   830.1   833.7   838.4   843.3   847.6   851.1   853.7   855.8   857.8   860.5   864.3
   869.6   876.5   885.1   895.0   906.2   918.2   930.8   943.8   956.7   969.3   981.0   991.2   999.3  1004.7  1007.1  1006.6
  1003.3   997.8   990.4   981.5   971.1   958.9   944.5   927.1   906.3   882.0   854.5   824.6   793.7   763.1   734.3   708.5
   729.1   706.7   690.3   679.4   673.5   671.7   672.9   676.0   679.6   682.2   682.5   679.7   673.4   664.5   654.6   646.3
   642.2   644.8   655.9   676.0   704.0   737.0   769.8   796.4   810.7   809.0   791.2   761.1   724.8   688.8   658.3   636.8
   625.2   623.1   628.6   638.8   650.7   661.5   669.3   673.2   673.7   672.0   669.5   667.6   667.1   668.5   671.6   676.1
   681.4   687.0   692.6   698.7   705.8   715.4   729.0   748.1   773.6   805.8   843.7   884.8   925.7   962.1   990.5  1008.5
  1015.9  1014.7  1008.2  1000.3   994.1   991.5   993.0   997.7  1003.4  1007.9  1008.9  1005.1   996.3   983.5   968.5   953.8
   941.3   932.8   929.2   930.7   936.6   945.5   955.7   965.1   972.0   975.3   974.5   970.2   963.6   956.0   948.6   942.2
